 Volume in drive C is WINDOWS
 Volume Serial Number is FA55-107E
06/18/2025  12:34 AM    <DIR>          Console
06/17/2025  04:44 PM               955 ForkDriver.php
06/17/2025  04:44 PM             1,075 LICENSE.md
06/17/2025  04:44 PM             2,544 ProcessDriver.php
06/17/2025  04:44 PM               790 SyncDriver.php
               7 File(s)          9,626 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Concurrency\Console

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM             2,311 InvokeSerializedClosureCommand.php
               1 File(s)          2,311 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Conditionable

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               753 composer.json
06/17/2025  04:44 PM             2,229 HigherOrderWhenProxy.php
06/17/2025  04:44 PM             1,075 LICENSE.md
06/18/2025  12:34 AM    <DIR>          Traits
               3 File(s)          4,057 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Conditionable\Traits

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM             2,256 Conditionable.php
               1 File(s)          2,256 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Config

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               822 composer.json
06/17/2025  04:44 PM             1,075 LICENSE.md
06/17/2025  04:44 PM             6,475 Repository.php
               3 File(s)          8,372 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM             9,188 Application.php
06/17/2025  04:44 PM               762 BufferedConsoleOutput.php
06/17/2025  04:44 PM             3,672 CacheCommandMutex.php
06/17/2025  04:44 PM             8,700 Command.php
06/17/2025  04:44 PM               647 CommandMutex.php
06/17/2025  04:44 PM             1,733 composer.json
06/18/2025  12:34 AM    <DIR>          Concerns
06/17/2025  04:44 PM             1,315 ConfirmableTrait.php
06/17/2025  04:44 PM             1,804 ContainerCommandLoader.php
06/18/2025  12:34 AM    <DIR>          Contracts
06/18/2025  12:34 AM    <DIR>          Events
06/17/2025  04:44 PM            13,913 GeneratorCommand.php
06/17/2025  04:44 PM             1,075 LICENSE.md
06/17/2025  04:44 PM               127 ManuallyFailedException.php
06/17/2025  04:44 PM             2,488 MigrationGeneratorCommand.php
06/17/2025  04:44 PM             4,603 OutputStyle.php
06/17/2025  04:44 PM             4,719 Parser.php
06/17/2025  04:44 PM               956 Prohibitable.php
06/17/2025  04:44 PM               122 PromptValidationException.php
06/17/2025  04:44 PM             2,638 QuestionHelper.php
06/18/2025  12:34 AM    <DIR>          resources
06/18/2025  12:34 AM    <DIR>          Scheduling
06/17/2025  04:44 PM             3,610 Signals.php
06/18/2025  12:34 AM    <DIR>          View
              18 File(s)         62,072 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\Concerns

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM             3,121 CallsCommands.php
06/17/2025  04:44 PM             9,208 ConfiguresPrompts.php
06/17/2025  04:44 PM             1,295 CreatesMatchingTest.php
06/17/2025  04:44 PM             1,411 HasParameters.php
06/17/2025  04:44 PM            11,369 InteractsWithIO.php
06/17/2025  04:44 PM             1,262 InteractsWithSignals.php
06/17/2025  04:44 PM             3,897 PromptsForMissingInput.php
               7 File(s)         31,563 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\Contracts

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               383 NewLineAware.php
               1 File(s)            383 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\Events

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               343 ArtisanStarting.php
06/17/2025  04:44 PM               745 CommandFinished.php
06/17/2025  04:44 PM               661 CommandStarting.php
06/17/2025  04:44 PM               353 ScheduledBackgroundTaskFinished.php
06/17/2025  04:44 PM               466 ScheduledTaskFailed.php
06/17/2025  04:44 PM               442 ScheduledTaskFinished.php
06/17/2025  04:44 PM               343 ScheduledTaskSkipped.php
06/17/2025  04:44 PM               344 ScheduledTaskStarting.php
               8 File(s)          3,697 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\resources

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/18/2025  12:34 AM    <DIR>          views
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\resources\views

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/18/2025  12:34 AM    <DIR>          components
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\resources\views\components

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               131 alert.php
06/17/2025  04:44 PM               184 bullet-list.php
06/17/2025  04:44 PM               304 line.php
06/17/2025  04:44 PM               324 two-column-detail.php
               4 File(s)            943 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\Scheduling

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               238 CacheAware.php
06/17/2025  04:44 PM             2,972 CacheEventMutex.php
06/17/2025  04:44 PM             1,703 CacheSchedulingMutex.php
06/17/2025  04:44 PM             4,858 CallbackEvent.php
06/17/2025  04:44 PM             2,374 CommandBuilder.php
06/17/2025  04:44 PM            21,916 Event.php
06/17/2025  04:44 PM               685 EventMutex.php
06/17/2025  04:44 PM             4,735 ManagesAttributes.php
06/17/2025  04:44 PM            14,829 ManagesFrequencies.php
06/17/2025  04:44 PM             2,158 PendingEventAttributes.php
06/17/2025  04:44 PM            12,755 Schedule.php
06/17/2025  04:44 PM             1,179 ScheduleClearCacheCommand.php
06/17/2025  04:44 PM             1,380 ScheduleFinishCommand.php
06/17/2025  04:44 PM             1,266 ScheduleInterruptCommand.php
06/17/2025  04:44 PM             9,207 ScheduleListCommand.php
06/17/2025  04:44 PM             7,633 ScheduleRunCommand.php
06/17/2025  04:44 PM             3,466 ScheduleTestCommand.php
06/17/2025  04:44 PM             2,207 ScheduleWorkCommand.php
06/17/2025  04:44 PM               658 SchedulingMutex.php
              19 File(s)         96,219 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\View

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/18/2025  12:34 AM    <DIR>          Components
06/17/2025  04:44 PM               134 TaskResult.php
               1 File(s)            134 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\View\Components

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               710 Alert.php
06/17/2025  04:44 PM               636 Ask.php
06/17/2025  04:44 PM               751 AskWithCompletion.php
06/17/2025  04:44 PM               746 BulletList.php
06/17/2025  04:44 PM             1,399 Choice.php
06/17/2025  04:44 PM             2,961 Component.php
06/17/2025  04:44 PM               440 Confirm.php
06/17/2025  04:44 PM               477 Error.php
06/17/2025  04:44 PM             2,679 Factory.php
06/17/2025  04:44 PM               475 Info.php
06/17/2025  04:44 PM             1,620 Line.php
06/18/2025  12:34 AM    <DIR>          Mutators
06/17/2025  04:44 PM               575 Secret.php
06/17/2025  04:44 PM               481 Success.php
06/17/2025  04:44 PM             2,125 Task.php
06/17/2025  04:44 PM             1,029 TwoColumnDetail.php
06/17/2025  04:44 PM               488 Warn.php
              16 File(s)         17,592 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Console\View\Components\Mutators

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               381 EnsureDynamicContentIsHighlighted.php
06/17/2025  04:44 PM               478 EnsureNoPunctuation.php
06/17/2025  04:44 PM               449 EnsurePunctuation.php
06/17/2025  04:44 PM               446 EnsureRelativePaths.php
               4 File(s)          1,754 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Container

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/18/2025  12:34 AM    <DIR>          Attributes
06/17/2025  04:44 PM             7,565 BoundMethod.php
06/17/2025  04:44 PM               904 composer.json
06/17/2025  04:44 PM            47,736 Container.php
06/17/2025  04:44 PM             2,324 ContextualBindingBuilder.php
06/17/2025  04:44 PM               198 EntryNotFoundException.php
06/17/2025  04:44 PM             1,075 LICENSE.md
06/17/2025  04:44 PM             1,109 RewindableGenerator.php
06/17/2025  04:44 PM             2,140 Util.php
               8 File(s)         63,051 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Container\Attributes

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               791 Auth.php
06/17/2025  04:44 PM               807 Authenticated.php
06/17/2025  04:44 PM               749 Cache.php
06/17/2025  04:44 PM               763 Config.php
06/17/2025  04:44 PM             1,025 Context.php
06/17/2025  04:44 PM               160 CurrentUser.php
06/17/2025  04:44 PM               765 Database.php
06/17/2025  04:44 PM               146 DB.php
06/17/2025  04:44 PM               906 Give.php
06/17/2025  04:44 PM               737 Log.php
06/17/2025  04:44 PM               731 RouteParameter.php
06/17/2025  04:44 PM               759 Storage.php
06/17/2025  04:44 PM               671 Tag.php
              13 File(s)          9,010 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/18/2025  12:34 AM    <DIR>          Auth
06/18/2025  12:34 AM    <DIR>          Broadcasting
06/18/2025  12:34 AM    <DIR>          Bus
06/18/2025  12:34 AM    <DIR>          Cache
06/17/2025  04:44 PM               835 composer.json
06/18/2025  12:34 AM    <DIR>          Concurrency
06/18/2025  12:34 AM    <DIR>          Config
06/18/2025  12:34 AM    <DIR>          Console
06/18/2025  12:34 AM    <DIR>          Container
06/18/2025  12:34 AM    <DIR>          Cookie
06/18/2025  12:34 AM    <DIR>          Database
06/18/2025  12:34 AM    <DIR>          Debug
06/18/2025  12:34 AM    <DIR>          Encryption
06/18/2025  12:34 AM    <DIR>          Events
06/18/2025  12:34 AM    <DIR>          Filesystem
06/18/2025  12:34 AM    <DIR>          Foundation
06/18/2025  12:34 AM    <DIR>          Hashing
06/18/2025  12:34 AM    <DIR>          Http
06/17/2025  04:44 PM             1,075 LICENSE.md
06/18/2025  12:34 AM    <DIR>          Log
06/18/2025  12:34 AM    <DIR>          Mail
06/18/2025  12:34 AM    <DIR>          Notifications
06/18/2025  12:34 AM    <DIR>          Pagination
06/18/2025  12:34 AM    <DIR>          Pipeline
06/18/2025  12:34 AM    <DIR>          Process
06/18/2025  12:34 AM    <DIR>          Queue
06/18/2025  12:34 AM    <DIR>          Redis
06/18/2025  12:34 AM    <DIR>          Routing
06/18/2025  12:34 AM    <DIR>          Session
06/18/2025  12:34 AM    <DIR>          Support
06/18/2025  12:34 AM    <DIR>          Translation
06/18/2025  12:34 AM    <DIR>          Validation
06/18/2025  12:34 AM    <DIR>          View
               2 File(s)          1,910 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Auth

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/18/2025  12:34 AM    <DIR>          Access
06/17/2025  04:44 PM             1,097 Authenticatable.php
06/17/2025  04:44 PM               414 CanResetPassword.php
06/17/2025  04:44 PM               457 Factory.php
06/17/2025  04:44 PM             1,100 Guard.php
06/18/2025  12:34 AM    <DIR>          Middleware
06/17/2025  04:44 PM               666 MustVerifyEmail.php
06/17/2025  04:44 PM             1,289 PasswordBroker.php
06/17/2025  04:44 PM               284 PasswordBrokerFactory.php
06/17/2025  04:44 PM             1,538 StatefulGuard.php
06/17/2025  04:44 PM               635 SupportsBasicAuth.php
06/17/2025  04:44 PM             1,828 UserProvider.php
              10 File(s)          9,308 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Auth\Access

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               310 Authorizable.php
06/17/2025  04:44 PM             3,760 Gate.php
               2 File(s)          4,070 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Auth\Middleware

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM                99 AuthenticatesRequests.php
               1 File(s)             99 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Broadcasting

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               827 Broadcaster.php
06/17/2025  04:44 PM               289 Factory.php
06/17/2025  04:44 PM               435 HasBroadcastChannel.php
06/17/2025  04:44 PM                89 ShouldBeUnique.php
06/17/2025  04:44 PM               295 ShouldBroadcast.php
06/17/2025  04:44 PM               117 ShouldBroadcastNow.php
06/17/2025  04:44 PM                87 ShouldRescue.php
               7 File(s)          2,139 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Bus

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM             1,485 Dispatcher.php
06/17/2025  04:44 PM               691 QueueingDispatcher.php
               2 File(s)          2,176 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Cache

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               263 Factory.php
06/17/2025  04:44 PM               890 Lock.php
06/17/2025  04:44 PM               565 LockProvider.php
06/17/2025  04:44 PM               118 LockTimeoutException.php
06/17/2025  04:44 PM             2,901 Repository.php
06/17/2025  04:44 PM             1,895 Store.php
               6 File(s)          6,632 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Concurrency

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM               419 Driver.php
               1 File(s)            419 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\vendor\laravel\framework\src\Illuminate\Contracts\Config

06/18/2025  12:34 AM    <DIR>          .
06/18/2025  12:34 AM    <DIR>          ..
06/17/2025  04:44 PM             1,162 Repository.php
               1 File(s)          1,162 bytes
